GrLivArea,OverallQual,GarageCars,TotalBsmtSF,YearBuilt,LotArea,SalePrice
1746,8,0,1174,1971,6528,359026
1592,3,3,1047,1965,6000,299107
1070,10,2,866,1977,5345,340225
1850,2,2,1098,1984,11986,318860
1212,9,3,753,2009,13565,390631
1561,10,2,419,1994,15548,420440
2780,5,0,1491,1995,12529,456040
1451,7,3,698,2021,13488,373274
2074,2,2,902,2004,8259,306988
1148,9,3,1196,1975,6530,367961
1482,9,0,1430,1974,12550,387963
2385,4,2,1077,2014,11253,411357
1186,4,0,641,1955,10322,242353
2406,6,2,909,1972,11162,414945
1853,10,1,796,2013,10969,458289
1218,10,2,988,1992,13851,401508
1816,10,3,1369,1972,13884,449517
1986,6,2,238,1979,11632,356281
1810,1,0,876,1967,12537,267106
714,9,0,854,1970,11542,325375
1136,2,2,622,2006,8616,252022
1376,5,3,1175,1972,12269,335571
1462,9,1,575,1994,5816,355607
1810,4,3,610,1993,13161,367406
1588,3,1,1255,1996,6416,334919
832,7,0,1450,1989,10857,313033
1690,6,3,977,2000,7464,375679
1805,8,1,634,1991,11660,387791
1779,3,2,788,1956,9898,267991
2040,5,0,1302,1999,5215,373367
1916,10,2,1034,1997,11262,452336
1729,4,0,969,1955,8266,302847
1464,4,3,1093,1958,12643,308524
669,4,3,988,2006,10003,265399
1714,10,0,1463,1980,11186,412216
1603,8,0,775,1970,7127,361068
1635,6,0,740,1989,8232,323282
861,3,3,584,1994,8624,281887
959,10,1,838,1998,12570,367462
2026,5,2,672,1969,15032,347668
1480,6,2,1065,1966,7584,331589
1840,5,3,1006,1977,13230,362564
1514,6,2,676,1990,3490,295464
1514,8,0,1176,2015,6417,395726
1969,7,1,1455,1974,7123,402963
1241,5,2,1107,2007,5942,325872
1548,10,1,236,1990,5249,373899
1268,6,0,1596,1955,11238,293565
1282,4,2,1224,2024,9357,317739
1345,9,3,1586,1987,11138,423582
1611,4,1,1327,1955,12071,299563
1260,1,0,1387,1994,10796,213025
2127,7,1,1061,2024,11973,424529
1052,7,2,921,1963,9791,310745
1406,4,2,1112,2015,6439,323251
1280,3,3,787,1989,13173,307783
2223,8,0,1130,1952,8232,408768
1598,5,0,211,1973,7193,288937
2015,10,3,1012,1968,9466,467424
757,7,3,1403,1967,7261,287887
1633,4,0,1028,2013,8747,328042
1944,4,1,1518,1984,11032,369522
1541,8,1,920,2011,11045,364876
2032,8,3,1300,1950,7306,393628
1241,2,1,736,1974,8536,229242
2204,2,0,1288,1994,13222,333480
2649,3,2,1069,1998,11489,417269
1318,3,2,934,1965,16225,279191
1277,1,1,227,1968,13540,207204
2226,3,3,923,1972,13432,359459
2289,6,3,1064,1974,5836,425491
1238,8,3,1248,1965,12291,368757
1289,10,3,1468,2003,9840,420651
1359,6,3,1610,2022,8347,378063
827,5,1,1373,1950,10504,282738
1040,4,2,831,1991,12835,273062
997,3,2,908,1968,11502,273736
1116,4,1,1221,1983,7364,280295
1482,7,3,1155,2004,12227,387257
1617,1,1,1488,1967,8087,311187
2275,7,2,1743,1983,10650,431255
1000,1,0,1680,1994,9089,230272
1992,2,1,1448,1955,9343,295499
1393,4,3,1158,1970,12298,335062
1475,1,2,1404,2019,6879,318715
1837,9,2,1498,1997,15835,477118
938,6,2,955,1988,4536,310121
1691,1,2,840,1980,8206,273927
1583,1,3,769,1959,11110,265951
1746,6,0,737,1979,11752,314726
1644,4,2,585,1967,9698,337504
2727,4,1,1074,2009,9827,426568
1181,6,0,700,2022,11231,306562
1234,7,2,764,1964,9306,342172
1188,9,0,1210,1953,14179,331606
1222,10,1,1054,2012,12518,401515
1181,5,2,1128,1989,12618,315466
2094,9,1,1409,1958,7101,432572
2210,4,3,1259,1958,9761,377138
1214,10,2,1455,1975,9098,369702
1083,2,2,1023,1953,6983,233929
1735,3,2,1483,1965,11080,343682
1223,1,2,1107,1964,8387,239385
1816,6,3,1050,2001,11966,407838
1601,6,2,1438,2018,6789,363115
742,1,0,738,1954,15157,178420
2273,3,2,1607,1969,7311,359804
2397,5,3,915,1967,10657,415228
1193,3,2,634,1951,12375,255182
1306,10,0,1196,1962,8288,373287
1642,3,3,886,1953,12557,325869
1667,10,3,1607,1991,6312,455068
1829,3,0,870,2023,14356,336728
2505,5,0,1094,2010,10042,393330
1411,5,0,572,1957,8210,274918
1100,4,0,1243,2016,9102,278497
810,1,0,766,2012,12426,203471
1134,5,3,1207,1958,8246,296803
1483,10,3,871,1960,7751,380573
2397,5,2,385,1991,9335,358119
1241,4,2,1039,1962,6469,269365
1611,6,1,1025,1985,15461,360952
1491,10,2,1264,1962,8300,379577
2094,4,2,1466,1961,12494,372223
2763,7,0,1573,1986,10628,490990
1234,7,0,1259,2023,7046,357427
1255,2,2,1083,2022,9982,313507
2022,3,1,571,2001,12352,339960
1840,1,0,1060,2020,9435,315382
2423,8,2,1064,1951,13579,432558
1791,9,2,940,2005,13064,420442
1320,4,3,1189,2009,12756,295194
1795,6,1,1336,1972,8621,379714
2054,9,3,754,1989,6760,458064
1910,6,1,749,2013,8159,364790
1753,9,0,958,1972,10588,382346
2033,4,1,815,1978,11637,333056
2084,8,2,507,2000,3485,409639
2191,9,2,701,2018,9975,472133
1824,4,1,630,1980,10474,294626
1416,5,1,1362,1999,9167,338115
1573,8,1,1510,1969,13873,384235
2103,10,3,671,2004,11265,469600
1091,6,1,1163,1951,13930,307414
1684,7,0,1262,1974,9352,355460
1303,3,3,552,1962,12812,275870
1514,7,3,1048,2019,14905,398661
2139,8,1,1760,2016,13935,479344
1595,10,0,1203,2007,6723,411917
1523,6,3,926,2024,9238,378404
820,10,2,831,2013,8964,340893
1873,9,3,393,2018,11467,427885
1822,6,1,1141,2008,12059,396588
2581,9,0,1584,2009,7483,484031
1346,4,1,755,2011,10203,311128
1609,8,2,419,1965,3940,373167
1624,4,2,800,2017,14325,361649
2288,2,2,1264,1964,8462,346281
1452,10,1,871,2004,10167,391959
1639,9,3,753,1984,9071,365548
1803,5,1,1005,2004,13438,360740
1593,4,0,1068,1963,1487,274063
1276,2,3,583,1998,9950,279325
1597,1,2,934,1956,9682,260835
2036,7,1,850,1979,8639,380352
986,6,2,807,1998,15178,290755
1566,2,2,694,1965,7338,254176
1149,8,0,1282,2000,12315,357159
2097,4,3,806,2021,11068,415314
738,8,0,401,1991,13784,287675
1220,7,0,1079,1966,7998,313883
1688,5,0,1217,2012,7801,357439
2282,10,2,761,1994,13288,461802
1467,10,0,832,1956,11275,373372
1222,8,0,805,1976,5365,304532
2440,9,3,896,1959,8382,471316
775,5,3,1332,1983,11159,298049
400,10,0,965,1985,12513,307952
1720,5,3,1251,1974,7962,346315
1248,2,3,709,1955,1257,246729
989,5,0,884,1973,11569,296548
1854,3,2,1286,1967,6339,307959
1621,7,0,758,1955,3947,312717
1217,10,3,1303,1978,1503,386930
859,5,2,811,1974,12441,286728
1936,8,1,903,2004,10385,401346
1825,1,2,1501,1995,9323,274680
1450,3,3,869,1973,14167,327291
2423,3,2,1043,2024,11911,412359
964,9,0,1184,1975,14848,313691
737,5,1,1067,1977,5821,241998
1154,9,1,1076,1952,9896,363914
1477,9,1,983,2024,5149,411664
1621,1,3,609,1987,9311,294151
1379,2,3,1104,2010,9254,299306
1676,5,1,780,2000,11879,342482
874,4,2,1232,1997,10136,278688
2221,10,1,1411,1970,11870,480673
1458,9,2,458,2003,12110,372962
2058,7,2,1412,2005,16464,430341
1671,6,3,876,2008,9054,392222
1728,7,2,960,2021,7176,391226
1784,1,1,726,2000,10738,306653
1723,1,3,1056,1969,7593,279133
1821,8,0,1020,2008,14445,403348
2164,2,0,1323,2020,9150,332273
1598,10,3,777,1958,8303,401866
1854,9,1,1498,1950,8586,383253
1455,7,0,1199,1978,12155,338365
2220,6,0,1027,2012,9526,376918
1161,1,2,945,2021,8074,268286
2400,1,2,908,2005,14996,372480
1479,2,1,927,2017,7431,258538
784,6,3,1050,1984,10106,321440
1564,6,1,937,1952,11956,365603
1159,2,3,807,1956,5105,240830
1920,1,0,1052,1976,11440,276423
1173,10,2,749,1950,6834,392342
1276,5,1,1096,2020,12468,310111
555,5,1,933,1993,7112,243415
1273,2,3,1209,1990,12078,294960
288,6,3,1296,2024,13317,315731
708,9,1,1296,1991,12584,341584
1880,2,3,1095,1982,10753,323276
1892,10,1,1130,1999,9306,424104
1712,2,1,903,2012,8270,296462
1016,3,1,1203,1986,14413,254092
1476,7,0,1237,2008,7901,355709
1498,6,3,529,1997,6888,334523
920,8,2,1113,1954,11996,300571
2251,8,2,1410,1997,7611,469929
1938,6,3,893,1952,7149,359662
1389,10,1,827,1996,5669,361245
1513,3,2,874,2011,8551,307338
1604,3,2,548,1963,9751,286787
479,1,3,1037,2012,10729,190690
1376,7,2,1008,2010,12853,376000
1159,5,1,1059,1980,11580,281942
999,4,3,1124,1966,9427,306159
1359,10,1,760,1973,9405,379689
2398,4,2,1081,1972,11530,382331
1820,4,2,1132,1999,13817,350516
1214,6,1,853,2019,10378,326391
1786,8,0,1126,1976,8592,386035
